Ingredient,Ingredient_Code,Calories,Taste_Rating,Fiber_Content,Is_Healthy,Weight_Contribution_Level
Almonds,0,149.71,6.56,3.89,0,0.83
Broccoli,3,254.11,9.82,0.72,0,0.84
Spinach,8,249.59,6.47,1.02,0,0.66
Salmon,7,87.68,6.73,3.57,1,0.84
Almonds,0,177.05,5.99,2.47,0,0.69
Sweet_Potato,9,223.95,1.82,3.77,1,0.29
Chicken_Breast,4,264.59,7.54,0.51,1,0.35
Almonds,0,131.49,5.93,2.68,0,0.29
Spinach,8,105.06,5.06,1.89,0,0.44
Salmon,7,227.79,9.19,2.29,0,0.14
Broccoli,3,252.38,3.68,3.02,1,0.66
Spinach,8,137.17,5.71,2.51,0,0.4
Spinach,8,74.04,7.28,2.7,1,0.69
Chicken_Breast,4,285.13,8.17,2.43,1,0.45
Quinoa,6,149.39,5.13,2.04,0,0.71
Salmon,7,179.44,8.58,3.86,0,0.41
Banana,2,259.43,7.92,0.06,1,0.33
Spinach,8,218.92,1.6,2.99,1,0.55
Quinoa,6,233.8,1.41,2.83,1,0.72
Banana,2,102.27,6.59,3.58,0,0.41
Salmon,7,185.36,4.13,3.0,1,0.94
Apple,1,223.95,2.88,4.13,0,0.14
Sweet_Potato,9,107.14,6.22,4.8,1,0.48
Quinoa,6,93.74,4.07,1.71,1,0.97
Eggs,5,295.54,5.84,1.14,0,0.59
Apple,1,179.16,5.14,2.12,1,0.48
Sweet_Potato,9,115.21,6.26,1.44,0,0.61
Chicken_Breast,4,299.06,4.6,3.07,0,0.62
Almonds,0,291.35,7.28,4.56,1,0.76
Broccoli,3,189.57,2.62,0.7,0,0.21
Eggs,5,270.66,7.27,0.5,0,0.33
Chicken_Breast,4,97.18,4.7,1.28,1,0.62
Salmon,7,119.72,8.87,3.63,0,0.88
Chicken_Breast,4,225.09,5.64,2.96,0,0.61
Almonds,0,261.67,9.76,0.51,0,0.31
Salmon,7,264.08,6.42,4.59,1,0.71
Eggs,5,151.13,3.01,3.95,0,0.77
Almonds,0,271.94,8.4,0.12,1,0.31
Banana,2,262.73,4.11,3.26,1,0.44
Broccoli,3,283.91,4.13,3.86,0,0.58
Eggs,5,246.34,1.29,1.87,0,0.55
Banana,2,217.25,5.94,0.34,0,0.45
Sweet_Potato,9,195.17,5.81,0.39,1,0.37
Eggs,5,143.07,4.2,0.52,0,0.19
Sweet_Potato,9,285.03,9.05,4.2,0,0.15
Salmon,7,293.42,2.16,4.55,0,0.96
Banana,2,120.98,3.97,0.61,0,0.86
Broccoli,3,126.34,3.89,1.18,0,0.42
Almonds,0,171.4,1.83,0.83,1,0.96
Spinach,8,162.11,5.33,0.93,1,0.71
Chicken_Breast,4,298.61,7.19,4.19,0,0.53
Apple,1,93.98,5.6,1.66,0,0.54
Broccoli,3,54.52,2.41,1.56,0,0.17
Banana,2,173.47,4.4,1.14,0,0.18
Spinach,8,94.71,1.02,3.04,1,0.64
Broccoli,3,141.62,8.81,1.9,0,0.6
Banana,2,236.04,1.76,3.72,1,0.29
Quinoa,6,230.23,6.38,1.03,1,0.95
Quinoa,6,127.02,9.88,3.94,0,0.8
Sweet_Potato,9,185.64,5.83,3.02,1,0.2
Broccoli,3,177.2,9.32,0.57,1,0.94
Quinoa,6,209.08,3.13,2.07,1,0.98
Banana,2,112.62,7.84,4.32,1,1.0
Sweet_Potato,9,197.47,5.78,4.61,0,0.15
Banana,2,294.72,7.48,2.33,0,0.76
Sweet_Potato,9,171.69,1.56,2.4,1,0.59
Broccoli,3,276.52,2.33,4.59,0,0.74
